Date : 2020-05-05 18:49:57
Directory : c:\Dev\Videotheque\videotheque_flutter
Total : 88 files,  6015 codes, 107 comments, 476 blanks, all 6598 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\views\home_view                                                                                     |          1 |          7 |          0 |          1 |          8 |
| lib\views\library_view                                                                                  |          1 |          7 |          0 |          1 |          8 |
| lib\views\movie_view                                                                                    |          5 |        522 |          0 |         19 |        541 |
| lib\views\person_view                                                                                   |          4 |        437 |          0 |         14 |        451 |
| lib\views\search_view                                                                                   |          6 |        561 |          8 |         16 |        585 |
| lib\views\search_view\components                                                                        |          4 |        209 |          0 |          7 |        216 |
| lib\views\tv_view                                                                                       |          7 |        943 |          0 |         21 |        964 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Dev\Videotheque\videotheque_flutter\README.md                                                        | Markdown   |         10 |          0 |          7 |         17 |
| c:\Dev\Videotheque\videotheque_flutter\android\app\build.gradle                                         | Groovy     |         66 |          0 |         13 |         79 |
| c:\Dev\Videotheque\videotheque_flutter\android\app\src\debug\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| c:\Dev\Videotheque\videotheque_flutter\android\app\src\main\AndroidManifest.xml                         | XML        |         24 |          7 |          1 |         32 |
| c:\Dev\Videotheque\videotheque_flutter\android\app\src\main\res\drawable\launch_background.xml          | XML        |          7 |          7 |          3 |         17 |
| c:\Dev\Videotheque\videotheque_flutter\android\app\src\main\res\values\colors.xml                       | XML        |          4 |          0 |          0 |          4 |
| c:\Dev\Videotheque\videotheque_flutter\android\app\src\main\res\values\styles.xml                       | XML        |          7 |          2 |          1 |         10 |
| c:\Dev\Videotheque\videotheque_flutter\android\app\src\profile\AndroidManifest.xml                      | XML        |          4 |          3 |          1 |          8 |
| c:\Dev\Videotheque\videotheque_flutter\android\build.gradle                                             | Groovy     |         27 |          0 |          5 |         32 |
| c:\Dev\Videotheque\videotheque_flutter\android\gradle.properties                                        | Properties |          5 |          0 |          0 |          5 |
| c:\Dev\Videotheque\videotheque_flutter\android\gradle\wrapper\gradle-wrapper.properties                 | Properties |          5 |          1 |          1 |          7 |
| c:\Dev\Videotheque\videotheque_flutter\android\key.properties                                           | Properties |          4 |          0 |          0 |          4 |
| c:\Dev\Videotheque\videotheque_flutter\android\settings.gradle                                          | Groovy     |         12 |          0 |          4 |         16 |
| c:\Dev\Videotheque\videotheque_flutter\android\settings_aar.gradle                                      | Groovy     |          1 |          0 |          1 |          2 |
| c:\Dev\Videotheque\videotheque_flutter\flutter_launcher_icons.yaml                                      | YAML       |          7 |          0 |          3 |         10 |
| c:\Dev\Videotheque\videotheque_flutter\flutter_native_splash.yaml                                       | YAML       |          5 |          0 |          1 |          6 |
| c:\Dev\Videotheque\videotheque_flutter\ios\Runner\AppDelegate.swift                                     | Swift      |         12 |          0 |          2 |         14 |
| c:\Dev\Videotheque\videotheque_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON       |        122 |          0 |          1 |        123 |
| c:\Dev\Videotheque\videotheque_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json    | JSON       |         23 |          0 |          1 |         24 |
| c:\Dev\Videotheque\videotheque_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md        | Markdown   |          3 |          0 |          2 |          5 |
| c:\Dev\Videotheque\videotheque_flutter\ios\Runner\Base.lproj\LaunchScreen.storyboard                    | XML        |         36 |          1 |          1 |         38 |
| c:\Dev\Videotheque\videotheque_flutter\ios\Runner\Base.lproj\Main.storyboard                            | XML        |         25 |          1 |          1 |         27 |
| c:\Dev\Videotheque\videotheque_flutter\ios\Runner\Runner-Bridging-Header.h                              | C++        |          1 |          0 |          0 |          1 |
| c:\Dev\Videotheque\videotheque_flutter\lib\Connexion\connexionForm.dart                                 | Dart       |        315 |          5 |         11 |        331 |
| c:\Dev\Videotheque\videotheque_flutter\lib\Connexion\mainConnexion.dart                                 | Dart       |         63 |          0 |          5 |         68 |
| c:\Dev\Videotheque\videotheque_flutter\lib\Connexion\subscriptionForm.dart                              | Dart       |        224 |          1 |          6 |        231 |
| c:\Dev\Videotheque\videotheque_flutter\lib\components\alert_dialog_component.dart                       | Dart       |         28 |          0 |          3 |         31 |
| c:\Dev\Videotheque\videotheque_flutter\lib\components\divider_component.dart                            | Dart       |         45 |          0 |          2 |         47 |
| c:\Dev\Videotheque\videotheque_flutter\lib\components\skeleton_carrousel_component.dart                 | Dart       |         49 |          0 |          1 |         50 |
| c:\Dev\Videotheque\videotheque_flutter\lib\components\skeleton_tag_component.dart                       | Dart       |         33 |          0 |          2 |         35 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\app_controller.dart                              | Dart       |          8 |          0 |          4 |         12 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\collection_controller\addtag_controller.dart     | Dart       |         36 |          0 |          8 |         44 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\collection_controller\carrousel_controller.dart  | Dart       |         38 |          3 |          9 |         50 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\collection_controller\collection_controller.dart | Dart       |        111 |          1 |         19 |        131 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\collection_controller\tag_controller.dart        | Dart       |         33 |          0 |          9 |         42 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\movie_controller\addtag_controller.dart          | Dart       |         36 |          0 |          8 |         44 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\movie_controller\carrousel_controller.dart       | Dart       |         53 |          3 |          8 |         64 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\movie_controller\movie_controller.dart           | Dart       |        148 |          2 |         20 |        170 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\movie_controller\tag_controller.dart             | Dart       |         37 |          0 |          9 |         46 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\person_controller\addtag_controller.dart         | Dart       |         36 |          0 |          8 |         44 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\person_controller\carrousel_controller.dart      | Dart       |         44 |          3 |          9 |         56 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\person_controller\person_controller.dart         | Dart       |        112 |          1 |         15 |        128 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\person_controller\tag_controller.dart            | Dart       |         33 |          0 |          9 |         42 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\search_controller\icon_search.dart               | Dart       |         13 |          0 |          7 |         20 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\search_controller\loading_controller.dart        | Dart       |         13 |          0 |          7 |         20 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\search_controller\result_controller.dart         | Dart       |         26 |          0 |          6 |         32 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\search_controller\search_controller.dart         | Dart       |         94 |          7 |         13 |        114 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\addtag_controller.dart             | Dart       |         36 |          0 |          8 |         44 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\carrousel_controller.dart          | Dart       |         68 |          7 |          8 |         83 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\episode_controller.dart            | Dart       |         72 |          0 |          9 |         81 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\season_controller.dart             | Dart       |         88 |          0 |         10 |         98 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\tag_controller.dart                | Dart       |         37 |          0 |          9 |         46 |
| c:\Dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\tv_controller.dart                 | Dart       |        162 |          1 |         27 |        190 |
| c:\Dev\Videotheque\videotheque_flutter\lib\globals.dart                                                 | Dart       |        144 |         10 |         22 |        176 |
| c:\Dev\Videotheque\videotheque_flutter\lib\main.dart                                                    | Dart       |         52 |          0 |          3 |         55 |
| c:\Dev\Videotheque\videotheque_flutter\lib\tmdbQueries.dart                                             | Dart       |        117 |          3 |         22 |        142 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\account_view\account_view.dart                         | Dart       |          7 |          0 |          1 |          8 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\app_view.dart                                          | Dart       |         71 |          0 |          4 |         75 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\collection_view\addtag_view.dart                       | Dart       |         95 |          0 |          4 |         99 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\collection_view\carrousel_view.dart                    | Dart       |         70 |          0 |          5 |         75 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\collection_view\collection_view.dart                   | Dart       |        244 |          0 |          2 |        246 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\collection_view\tag_view.dart                          | Dart       |         66 |          0 |          4 |         70 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\home_view\home_view.dart                               | Dart       |          7 |          0 |          1 |          8 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\library_view\library_view.dart                         | Dart       |          7 |          0 |          1 |          8 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\movie_view\addtag_view.dart                            | Dart       |         96 |          0 |          4 |        100 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\movie_view\carrousel_view.dart                         | Dart       |         70 |          0 |          5 |         75 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\movie_view\movie_view.dart                             | Dart       |        278 |          0 |          5 |        283 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\movie_view\tag_view.dart                               | Dart       |         53 |          0 |          3 |         56 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\movie_view\trailer_view.dart                           | Dart       |         25 |          0 |          2 |         27 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\person_view\addtag_view.dart                           | Dart       |         96 |          0 |          4 |        100 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\person_view\carrousel_view.dart                        | Dart       |         71 |          0 |          5 |         76 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\person_view\person_view.dart                           | Dart       |        205 |          0 |          1 |        206 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\person_view\tag_view.dart                              | Dart       |         65 |          0 |          4 |         69 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\search_view\components\icon_error.dart                 | Dart       |         26 |          0 |          1 |         27 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\search_view\components\icon_nothing.dart               | Dart       |         26 |          0 |          2 |         28 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\search_view\components\icon_search.dart                | Dart       |         46 |          0 |          2 |         48 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\search_view\components\loading.dart                    | Dart       |        111 |          0 |          2 |        113 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\search_view\result_view.dart                           | Dart       |        187 |          8 |          4 |        199 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\search_view\search_view.dart                           | Dart       |        165 |          0 |          5 |        170 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\tv_view\addtag_view.dart                               | Dart       |         96 |          0 |          4 |        100 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\tv_view\carrousel_view.dart                            | Dart       |         72 |          0 |          4 |         76 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\tv_view\episode_view.dart                              | Dart       |        186 |          0 |          2 |        188 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\tv_view\season_view.dart                               | Dart       |        184 |          0 |          4 |        188 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\tv_view\tag_view.dart                                  | Dart       |         55 |          0 |          3 |         58 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\tv_view\trailer_view.dart                              | Dart       |         26 |          0 |          2 |         28 |
| c:\Dev\Videotheque\videotheque_flutter\lib\views\tv_view\tv_view.dart                                   | Dart       |        324 |          0 |          2 |        326 |
| c:\Dev\Videotheque\videotheque_flutter\lib\webApp.dart                                                  | Dart       |        108 |          0 |         12 |        120 |
| c:\Dev\Videotheque\videotheque_flutter\pubspec.yaml                                                     | YAML       |         59 |         27 |          6 |         92 |
| Total                                                                                                   |            |      6,015 |        107 |        476 |      6,598 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
