filename, language, YAML, Groovy, Dart, Properties, Markdown, C++, XML, Swift, JSON, comment, blank, total
/home/theodore/dev/Videotheque/videotheque_flutter/lib/app/HomeViews/homeHeaderView.dart, Dart, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 7, 31
/home/theodore/dev/Videotheque/videotheque_flutter/lib/app/HomeViews/onlineSearchView.dart, Dart, 0, 0, 652, 0, 0, 0, 0, 0, 0, 42, 29, 723
/home/theodore/dev/Videotheque/videotheque_flutter/lib/app/account.dart, Dart, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
/home/theodore/dev/Videotheque/videotheque_flutter/lib/app/appMain.dart, Dart, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 9, 89
/home/theodore/dev/Videotheque/videotheque_flutter/lib/app/librarie.dart, Dart, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
/home/theodore/dev/Videotheque/videotheque_flutter/lib/globals.dart, Dart, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 16, 133
/home/theodore/dev/Videotheque/videotheque_flutter/lib/main.dart, Dart, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
/home/theodore/dev/Videotheque/videotheque_flutter/lib/tmdbQueries.dart, Dart, 0, 0, 191, 0, 0, 0, 0, 0, 0, 6, 27, 224
/home/theodore/dev/Videotheque/videotheque_flutter/lib/webApp.dart, Dart, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 12, 120
/home/theodore/dev/Videotheque/videotheque_flutter/pubspec.yaml, YAML, 46, 0, 0, 0, 0, 0, 0, 0, 0, 43, 14, 103
Total, -, 46, 92, 2796, 9, 13, 1, 103, 12, 145, 129, 266, 3612
